ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4242546,Davis,Mills,Stanford,76,212,15,4,QB,Duluth,GA,USA,34.0028569,-84.1441046,13135,38640
4242547,Paulson,Adebo,Stanford,73,192,11,4,CB,Mansfield,TX,USA,32.5631924,-97.1416768,48439,38734
4242548,Stuart,Head,Stanford,76,204,18,4,S,Woodstock,GA,USA,34.1014112,-84.5192192,13057,39206
4242549,Ryan,Johnson,Stanford,76,274,23,4,DE,Axis,AL,USA,30.9299052,-88.0272209,01097,38848
4242551,Houston,Heimuli,Stanford,71,270,34,4,FB,Woods Cross,UT,USA,40.8716964,-111.8925775,49011,33326
4242552,Dalyn,Wade-Perry,Stanford,76,330,50,4,DT,Englewood,NJ,USA,40.8928771,-73.9726381,34003,38958
4242553,Drew,Dalman,Stanford,75,286,51,4,C,Salinas,CA,USA,36.6744117,-121.6550372,06053,39274
4242554,Walker,Little,Stanford,79,320,72,4,OT,Houston,TX,USA,29.7589382,-95.3676974,48201,38635
4242555,Foster,Sarell,Stanford,79,330,79,4,OT,Graham,WA,USA,47.0395996,-122.2785729,53053,38630
4242556,Osiris,St. Brown,Stanford,74,191,9,4,WR,Brea,CA,USA,33.9170444,-117.8888557,06059,38758
4242557,Colby,Parkinson,Stanford,79,251,84,3,TE,Simi Valley,CA,USA,34.2694474,-118.781482,06111,38661
4242558,Tucker,Fisk,Stanford,76,278,88,4,TE,Davis,CA,USA,38.545379,-121.7445835,06113,39238
4242559,Gabe,Reid,Stanford,74,238,90,4,LB,American Fork,UT,USA,40.3768954,-111.7957645,49049,32722
4255948,Noah,Williams,Stanford,72,191,9,4,S,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,46641
4255951,Caleb,Phillips,Stanford,77,231,85,4,TE,Encinitas,CA,USA,33.0369867,-117.2919818,06073,41401
4255953,Dylan,Boles,Stanford,76,283,58,4,DE,Adel,IA,USA,41.6175278,-94.0183875,19049,41067
4255955,Kyle,McCombs,Stanford,77,242,85,4,TE,Laguna Beach,CA,USA,33.5426975,-117.7853665,06059,41650
4360737,Andres,Fox,Stanford,76,244,6,3,LB,Mobile,AL,USA,[phone],-[phone],01097,[phone],Jack,West,Stanford,76,215,10,3,QB,Saraland,AL,USA,30.820742,-88.0705556,01097,43142
4360739,Simi,Fehoko,Stanford,76,220,13,3,WR,Sandy,UT,USA,40.5664878,-111.838904,49035,35340
4360740,Jacob,Mangum-Farrar,Stanford,76,238,14,3,LB,Sugar Land,TX,USA,29.6196787,-95.6349463,48157,43504
4360742,Jay,Symonds,Stanford,75,255,24,3,FB,Melrose,MA,USA,42.4564323,-71.064182,25017,44143
4360743,Justus,Woods,Stanford,73,220,21,3,RB,Weddington,NC,USA,35.020790500000004,-80.74746745704525,37179,43756
4360744,Donjae,Logan,Stanford,71,187,5,3,DB,Mesa,AZ,USA,33.4151117,-111.8314773,04013,43901
4360745,Kendall,Williamson,Stanford,73,202,21,3,S,Snellville,GA,USA,33.857328,-84.0199108,13135,43333
4360746,Ethan,Bonner,Stanford,73,190,13,3,CB,The Woodlands,TX,USA,30.1734194,-95.504686,48339,44300
4360749,Thomas,Booker,Stanford,76,310,4,3,DE,Ellicott City,MD,USA,39.2673284,-76.7983067,24027,43189
4360750,Tobe,Umerah,Stanford,76,249,35,3,LB,Macon,GA,USA,32.8406946,-83.6324022,13021,43386
4360751,Caleb,Kelly,Stanford,75,215,44,3,LB,Fairburn,GA,USA,33.5670562,-84.5810418,13121,43747
4360753,Ricky,Miezan,Stanford,74,240,45,3,LB,Alexandria,VA,USA,38.8051095,-77.0470229,51510,44722
4360756,Trey,Stratford,Stanford,76,240,50,2,G,Allen,TX,USA,33.1031744,-96.6705503,48085,43435
4360761,Michael,Wilson,Stanford,74,210,4,3,WR,Simi Valley,CA,USA,34.2694474,-118.781482,06111,43148
4360763,Brycen,Tremayne,Stanford,76,205,81,3,WR,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,46615
4360764,Trey,LaBounty,Stanford,79,261,93,3,DE,Lynden,WA,USA,48.9466041,-122.4569315,53073,45712
