ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
246044,Tyler,Johnson,Minnesota,74,205,6,4,WR,Minneapolis,MN,USA,44.9772995,-93.2654692,27053,35739
3116051,Emmit,Carpenter,Minnesota,72,200,38,4,PK,Green Bay,WI,USA,44.5126379,-88.0125794,55009,66876
3116056,Jerry,Gibson,Minnesota,75,260,3,4,DL,Theodore,AL,USA,30.547295,-88.18020367595204,01097,29690
3116060,Payton,Jordahl,Minnesota,74,230,25,4,LS,Perham,MN,USA,46.5944042,-95.5725415,27111,31302
3116067,Gary,Moore,Minnesota,76,300,19,4,DL,Mobile,AL,USA,[phone],-[phone],01097,[phone],Rodney,Smith,Minnesota,71,210,1,4,RB,Jonesboro,GA,USA,33.5215013,-84.3538128,13063,29309
3116078,Jared,Weyler,Minnesota,76,300,62,4,OL,Dayton,OH,USA,39.7589478,-84.1916069,39113,29925
3126369,O.J.,Smith,Minnesota,74,320,99,4,DL,Bossier City,LA,USA,32.5369356,-93.6952689,22015,28607
3728271,Bryce,Witham,Minnesota,76,265,85,4,TE,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,33397
3728272,Colton,Beebe,Minnesota,75,265,44,3,TE,Kansas City,KS,USA,39.1134562,-94.626497,20209,33859
3728275,Shannon,Brooks,Minnesota,72,215,4,4,RB,Austell,GA,USA,33.8126059,-84.6343783,13067,32919
3728279,Antonio,Shenault,Minnesota,71,190,34,4,DB,Roselle,IL,USA,41.9847505,-88.0797933,17043,33280
3728281,Blake,Cashman,Minnesota,74,235,36,4,LB,Eden Prairie,MN,USA,44.8546856,-93.470786,27053,35058
3728286,Winston,DeLattiboudere,Minnesota,75,260,46,4,DL,Baltimore,MD,USA,39.2908816,-76.610759,24510,33125
3728291,Jonathan,Femi-Cole,Minnesota,72,225,28,3,RB,Vaughan,ON,Canada,No data,No data,No data,33300
3728299,Jacob,Herbers,Minnesota,74,215,47,4,P,Battle Creek,MI,USA,42.3192548,-85.1824269,26025,34268
3728300,Jacob,Huff,Minnesota,71,210,2,4,DB,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,33512
3728301,Julian,Huff,Minnesota,72,225,20,4,LB,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,33765
3915122,Chris,Williamson,Minnesota,72,205,6,4,DB,Gainesville,GA,USA,34.2978794,-83.8240663,13139,32289
4034764,Thomas,Barber,Minnesota,72,240,41,4,LB,Plymouth,MN,USA,45.0065149,-93.46651,27053,36182
4034766,Carter,Coughlin,Minnesota,76,245,45,4,LB,Eden Prairie,MN,USA,44.8546856,-93.470786,27053,35276
