ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4241220,Akial,Byers,Missouri,75,288,No data,4,DL,Fayetteville,AR,USA,36.0625843,-94.1574328,05143,38908
4241784,Shawn,Robinson,Missouri,73,223,12,4,DB,DeSoto,TX,USA,32.6061241,-96.865612653687,48113,38822
4362748,Tyler,Badie,Missouri,68,194,1,4,RB,Memphis,TN,USA,35.1490215,-90.0516285,47157,44434
4362750,Jarvis,Ware,Missouri,73,190,8,3,DB,Apopka,FL,USA,28.6779683,-81.5115214,12095,44431
4362751,Jalen,Knox,Missouri,72,195,No data,4,WR,Mansfield,TX,USA,32.5631924,-97.1416768,48439,43338
4362753,Dominic,Gicinto,Missouri,69,180,No data,3,WR,Raytown,MO,USA,39.0168425,-94.4630468,29095,44324
4362754,Trajan,Jeffcoat,Missouri,76,276,18,3,DL,Columbia,SC,USA,34.0007493,-81.0343313,45079,43782
4362755,Gerald,Nathan Jr.,Missouri,73,210,16,2,LB,Charlotte,NC,USA,35.2272,-80.843083,37119,43743
4362756,Chris,Mills,Missouri,72,175,10,2,DB,Converse,TX,USA,29.5180081,-98.3161241,48029,44083
4362757,Simi,Bakare,Missouri,75,209,20,4,RB,Round Rock,TX,USA,30.508235,-97.6788934,48491,44974
4362758,Jatorian,Hansford,Missouri,76,258,28,4,DL,Forsyth,GA,USA,33.0342974,-83.938242,13207,43672
4362759,Nick,Bolton,Missouri,72,232,32,3,LB,Frisco,TX,USA,33.1506744,-96.8236116,48085,74901
4362760,Chad,Bailey,Missouri,72,229,33,3,LB,Missouri City,TX,USA,29.6185669,-95.5377215,48157,43295
4362762,Cameron,Wilkins,Missouri,73,234,40,3,LB,Del Valle,TX,USA,30.2091,-97.647,06037,44320
4362763,Daniel,Parker Jr.,Missouri,74,235,82,4,TE,Blue Springs,MO,USA,39.017316,-94.282265,29095,43403
4362765,Bobby,Lawrence,Missouri,81,319,64,3,OL,Saint Joseph,MO,USA,39.7686055,-94.8466322,29021,44460
4362766,Xavier,Delgado,Missouri,76,324,72,3,OL,Glendale,AZ,USA,33.5386858,-112.1859941,04013,44574
4362767,Mike,Ruth,Missouri,79,320,73,2,OL,Coppell,TX,USA,32.9552598,-97.0155703,48113,43964
4362769,Javon,Foster,Missouri,77,297,76,3,OL,West Bloomfield,MI,USA,42.5679,-83.3733,36069,44435
4362770,Messiah,Swinson,Missouri,80,251,80,3,TE,Glen Head,NY,USA,40.84348675,-73.62581450092935,36059,43774
4381244,Richard,Taylor,Missouri,77,305,61,3,OL,Ellenwood,GA,USA,33.6101096,-84.287978,13063,45882
4426444,Connor,Bazelak,Missouri,75,212,8,2,QB,Dayton,OH,USA,39.7589478,-84.1916069,39113,47169
4427342,Luke,Griffin,Missouri,77,328,54,2,OL,Chatsworth,GA,USA,34.7665942,-84.7698842,13213,47396
4427474,Jalani,Williams,Missouri,73,193,4,2,DB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,47084
4427879,Martez,Manuel,Missouri,72,208,3,3,DB,Columbia,MO,USA,38.951883,-92.3337366,29019,47545
4427912,Maurice,Massey,Missouri,75,200,84,1,WR,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,47398
4427963,Isaiah,McGuire,Missouri,76,266,9,3,DL,Tulsa,OK,USA,36.1556805,-95.9929113,40143,48023
4428361,Thalen,Robinson,Missouri,79,315,No data,2,OL,Arlington,TX,USA,32.701938999999996,-97.10562379033699,48439,48137
4428472,Chris,Shearin,Missouri,71,189,5,2,DB,Suffolk,VA,USA,36.7282096,-76.5835703,51800,48335
4429103,Javian,Hester,Missouri,75,190,13,1,WR,Tulsa,OK,USA,36.1556805,-95.9929113,40143,61881
4429193,Kris,Abrams-Draine,Missouri,71,177,14,2,DB,Mobile,AL,USA,[phone],-[phone],01097,[phone],Z'Core,Brooks,Missouri,77,245,92,1,LB,Dallas,TX,USA,32.7762719,-96.7968559,48113,47978
4429321,Stacy,Brown,Missouri,74,205,7,3,DB,Duncanville,TX,USA,32.6518004,-96.9083366,48113,47908
4429345,Jack,Buford,Missouri,76,310,66,1,OL,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,47164
4429348,Ishmael,Burdine,Missouri,73,187,8,2,DB,Slidell,LA,USA,30.2751945,-89.7811745,22103,47287
4429435,Brady,Cook,Missouri,74,207,12,1,QB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,62311
4429435,Brady,Cook,Missouri,74,207,12,1,QB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,74967
4429613,Montra,Edwards,Missouri,75,293,No data,1,DL,Lexington,MS,USA,33.1131834,-90.0531408,28051,62252
4429613,Montra,Edwards,Missouri,75,293,No data,1,DL,Lexington,MS,USA,33.1131834,-90.0531408,28051,74960
4429753,Aidan,Harrison,Missouri,75,200,26,2,DB,New Lothrop,MI,USA,43.116695,-83.969967,26155,48198
4429787,Niko,Hea,Missouri,76,245,48,3,TE,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,47863
4430270,Jay,Maclin,Missouri,71,187,9,1,WR,Kirkwood,MO,USA,38.5800713,-90.4069177,29189,62125
4430310,Jamie,Pettway,Missouri,74,225,29,2,LB,Albany,GA,USA,31.5782062,-84.1556809,13095,47276
4430973,Johnny,Walker,Missouri,75,204,15,1,LB,Tampa,FL,USA,27.9477595,-82.458444,12057,62828
4431126,Drake,Heismeyer,Missouri,75,290,69,1,OL,Saint Charles,MO,USA,38.7946252,-90.519829,29183,62167
4431457,Mitchell,Walters,Missouri,80,319,75,1,OL,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,62229
4431457,Mitchell,Walters,Missouri,80,319,75,1,OL,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,74957
4433945,Elijah,Young,Missouri,69,185,4,2,RB,Knoxville,TN,USA,35.9603948,-83.9210261,47093,62113
4565891,Will,Norris,Missouri,73,240,22,2,LB,Columbia,MO,USA,38.951883,-92.3337366,29019,62771
4566092,Ennis,Rakestraw Jr.,Missouri,72,172,2,2,DB,Duncanville,TX,USA,32.6518004,-96.9083366,48113,62463
4569480,Darius,Robinson,Missouri,77,290,6,3,DL,Canton,MI,USA,42.3076547,-83.4868961,28089,47490
4569482,Devin,Nicholson,Missouri,74,221,11,3,LB,Detroit,MI,USA,42.3315509,-83.0466403,26163,48136
4569485,Angel,Matute,Missouri,75,300,74,4,OL,Rancho Cucamonga,CA,USA,34.1033192,-117.5751735,06071,37823
4574716,Harrison,Mevis,Missouri,71,236,92,2,PK,Warsaw,IN,USA,41.2381017,-85.8530544,18085,63782
4596608,Chance,Luper,Missouri,74,186,18,1,WR,North Richland Hills,TX,USA,32.8342952,-97.2289029,48439,63216
4601021,Jaylon,Carlies,Missouri,75,204,1,2,DB,Winter Garden,FL,USA,28.5656649,-81.5856742,12095,62602
4605854,Dylan,Spencer,Missouri,76,300,70,1,OL,Madison,MS,USA,32.4618086,-90.1153638,28089,63469
4685962,Tyler,Jones,Missouri,71,191,21,1,DB,Winter Garden,FL,USA,28.5656649,-81.5856742,12095,62827
4685962,Tyler,Jones,Missouri,71,191,21,1,DB,Winter Garden,FL,USA,28.5656649,-81.5856742,12095,75013
