ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4039215,Anthony,Todd,Ball State,75,304,72,4,OL,Yorktown,IN,USA,40.1736547,-85.4941396,18035,37773
4047727,Keidren,Davis,Ball State,77,237,82,2,TE,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,37888
4244712,Christian,Albright,Ball State,74,240,9,4,LB,Kennesaw,GA,USA,34.0234337,-84.6154897,13067,41506
4244713,Brett,Anderson II,Ball State,72,190,23,4,S,Grand Blanc,MI,USA,42.9275277,-83.6299518,26049,41392
4244714,Curtis,Blackwell,Ball State,77,315,62,4,OL,Uniondale,IN,USA,40.8306028,-85.2416379,18179,40067
4244715,Brock,Burns,Ball State,75,229,44,3,LB,Fishers,IN,USA,39.9555928,-86.0138729,18057,40784
4244717,Bryce,Cosby,Ball State,70,181,5,4,S,Louisville,KY,USA,38.2542376,-85.759407,21111,41370
4244720,Jimmy,Daw,Ball State,75,239,27,3,LB,Medina,OH,USA,41.1383878,-81.8637474,39103,40892
4244727,Justin,Hall,Ball State,69,186,11,4,WR,Douglasville,GA,USA,33.7514966,-84.7477136,13097,40675
4244728,Myles,Hannah,Ball State,71,193,20,2,S,Stone Mountain,GA,USA,33.8080924,-84.1706273,13089,40958
4244732,Caleb,Huntley,Ball State,70,229,2,4,RB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,40216
4244733,Markice,Hurt Jr.,Ball State,68,191,22,2,RB,Michigan City,IN,USA,41.7075394,-86.8950297,18091,41616
4244734,Hassan,Littles,Ball State,70,181,16,4,WR,Lithonia,GA,USA,33.7123305,-84.1051939,13089,41135
4244737,Ethan,Merriweather,Ball State,72,182,26,3,CB,Carmel,IN,USA,39.9788017,-86.1189257,18057,41594
4244738,Demetrius,Murray,Ball State,73,189,18,3,S,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,40607
4244739,Khalil,Newton,Ball State,73,187,89,2,WR,Lithonia,GA,USA,33.7123305,-84.1051939,13089,40466
4244740,Antonio,Phillips,Ball State,72,191,21,4,CB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,41351
4244741,Shahid,Reece,Ball State,72,222,37,1,ILB,New Orleans,LA,USA,29.9499323,-90.0701156,22071,40689
4244742,Michael,Robinson Jr.,Ball State,73,206,33,3,S,Kennesaw,GA,USA,34.0234337,-84.6154897,13067,42511
4244744,Nathan,Snyder,Ball State,76,225,38,4,P,Marysville,OH,USA,40.2364486,-83.3671432,39159,41879
4244745,Poni,Tu'uta,Ball State,75,320,60,1,DL,Kenner,LA,USA,29.9942265,-90.2417806,22051,42508
4244746,Jordan,Williams,Ball State,76,240,13,3,TE,Champaign,IL,USA,40.1164205,-88.2433829,17019,39945
4244747,Kyle,Williams,Ball State,76,307,59,3,DT,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,38354
4261851,Will,Jones,Ball State,70,208,24,3,RB,Anderson,IN,USA,40.1053196,-85.6802541,18095,63244
4361620,Joseph,Boggs,Ball State,76,300,79,2,OL,Reynoldsburg,OH,USA,39.9547861,-82.8121191,39049,46100
4361624,Tye,Evans,Ball State,72,240,30,2,RB,Macedonia,OH,USA,41.313667,-81.50845,39153,45660
4361630,Malcolm,Lee,Ball State,73,183,28,3,S,Mobile,AL,USA,[phone],-[phone],01097,[phone],John,Paddock,Ball State,71,196,5,2,QB,Bloomfield Hills,MI,USA,42.583645,-83.2454883,26125,45054
4361638,Tyler,Potts,Ball State,70,182,15,2,CB,Columbus,OH,USA,39.9622601,-83.0007065,39049,45958
4361646,Yo'Heinz,Tyler,Ball State,75,204,6,3,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,44906
