ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
246044,Tyler,Johnson,Minnesota,74,205,6,4,WR,Minneapolis,MN,USA,44.9772995,-93.2654692,27053,35739
545452,Eric,Carter,Minnesota,71,193,9,No data,WR,Lakeland,FL,USA,28.0394654,-81.9498042,12105,26430
545472,Conor,Rhoda,Minnesota,75,225,15,No data,QB,Eagan,MN,USA,44.818173,-93.1659179,27037,66630
545475,Ryan,Santoso,Minnesota,78,258,18,No data,P,Pace,FL,USA,29.607689,-81.9307201,12107,26668
545481,Nate,Wozniak,Minnesota,82,280,80,No data,TE,Greenwood,IN,USA,39.6136578,-86.1066526,18081,25883
3116051,Emmit,Carpenter,Minnesota,72,200,38,4,PK,Green Bay,WI,USA,44.5126379,-88.0125794,55009,66876
3116052,Jonathan,Celestin,Minnesota,73,232,13,No data,LB,Jonesboro,GA,USA,33.5215013,-84.3538128,13063,29997
3116056,Jerry,Gibson,Minnesota,75,260,3,4,DL,Theodore,AL,USA,30.547295,-88.18020367595204,01097,29690
3116057,Melvin,Holland Jr.,Minnesota,75,206,5,No data,WR,Ashburn,VA,USA,39.0437192,-77.4874899,51107,28807
3116060,Payton,Jordahl,Minnesota,74,230,25,4,LS,Perham,MN,USA,46.5944042,-95.5725415,27111,31302
3116064,Brandon,Lingen,Minnesota,77,254,86,No data,TE,Wayzata,MN,USA,44.9741995,-93.5069942,27053,29691
3116067,Gary,Moore,Minnesota,76,300,19,4,DL,Mobile,AL,USA,[phone],-[phone],01097,[phone],Cody,Poock,Minnesota,74,229,12,No data,LB,Okoboji,IA,USA,43.3863594,-95.1483125,19059,54427
3116072,Steven,Richardson,Minnesota,72,292,96,No data,DL,Chicago,IL,USA,41.8755616,-87.6244212,17031,29717
3116074,Rodney,Smith,Minnesota,71,210,1,4,RB,Jonesboro,GA,USA,33.5215013,-84.3538128,13063,29309
3116075,Andrew,Stelter,Minnesota,76,298,99,No data,DL,Owatonna,MN,USA,44.0839937,-93.2261076,27147,29058
