ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4361630,Malcolm,Lee,Ball State,73,183,28,3,S,Mobile,AL,USA,[phone],-[phone],01097,[phone],Caleb,Murray,Ball State,77,255,70,2,OL,Prospect,KY,USA,38.3459615,-85.60460479093771,21111,45800
4361635,Wes,Obermeier,Ball State,77,247,43,2,TE,Fort Branch,IN,USA,38.2511525,-87.5811189,18051,45194
4361636,John,Paddock,Ball State,71,196,5,2,QB,Bloomfield Hills,MI,USA,42.583645,-83.2454883,26125,45054
4361638,Tyler,Potts,Ball State,70,182,15,2,CB,Columbus,OH,USA,39.9622601,-83.0007065,39049,45958
4361641,Jack,Sape,Ball State,76,292,94,2,DL,Bloomfield Hills,MI,USA,42.583645,-83.2454883,26125,45694
4361645,Jaylen,Turner,Ball State,75,321,53,2,OL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,44969
4361646,Yo'Heinz,Tyler,Ball State,75,204,6,3,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,44906
4383735,Jack,Blanco,Ball State,73,196,22,3,S,No data,No data,No data,No data,No data,No data,65871
4427413,Porter,Haught,Ball State,76,290,74,1,OL,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003,50184
4427636,Nic,Jones,Ball State,72,185,17,2,CB,Detroit,MI,USA,42.3315509,-83.0466403,26163,48438
4427951,Jalen,McGaughy,Ball State,74,217,No data,1,WR,Detroit,MI,USA,42.3315509,-83.0466403,26163,47979
4428441,Seth,Schmidt,Ball State,77,292,50,1,OL,Wilmington,OH,USA,39.4453393,-83.8285375,39027,49830
4428443,Eddie,Schott,Ball State,76,219,14,1,QB,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,49476
4428923,Tavion,Woodard,Ball State,76,259,52,1,DL,West Lafayette,IN,USA,40.4258686,-86.9080655,18157,49131
4429438,Clayton,Coll,Ball State,75,235,32,2,LB,Franklin,IN,USA,39.4806056,-86.0549863,18081,49130
4429962,Damon,Kaylor,Ball State,77,315,55,1,OL,Huntington,IN,USA,40.8831011,-85.497476,18069,47963
4430122,Derin,McCulley,Ball State,72,170,11,1,CB,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,49471
4430256,Mark,Nondorf,Ball State,75,208,12,1,QB,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,49595
4430348,Justen,Ramsey,Ball State,71,298,98,2,DL,Merrillville,IN,USA,41.4828144,-87.3328139,18089,49651
4430582,Jerwuan,Thomas,Ball State,70,175,38,1,CB,Huntsville,AL,USA,34.729847,-86.5859011,01089,50267
4431084,Brayden,Evans,Ball State,73,207,34,1,S,Camby,IN,USA,41.7248897,-73.6598617,36027,63520
4431232,Tommy,Lorincz,Ball State,77,287,63,1,OL,Avon,OH,USA,41.4516512,-82.0350598,39093,63866
4431236,Qian,Magwood,Ball State,71,174,13,1,WR,Hilltop,OH,USA,41.16454895,-80.7431666127483,39155,62605
4432264,Austin,Hill,Ball State,74,185,86,1,WR,Muncie,IN,USA,40.1936892,-85.3865271,18035,64954
4432468,Nate,Pedraza,Ball State,74,239,39,1,LB,Rolling Meadows,IL,USA,42.0841936,-88.0131275,17031,64277
4432492,Aaron,Porter,Ball State,76,331,73,1,OL,Independence,MO,USA,39.0924792,-94.4137923,29095,64519
4433841,Ryan,Lezon,Ball State,73,214,81,1,TE,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,64911
4565212,Nathan,Reichert,Ball State,75,261,57,1,DL,Lewistown,OH,USA,40.422273,-83.8846598,39091,64292
4565212,Nathan,Reichert,Ball State,75,261,57,1,DL,Lewistown,OH,USA,40.422273,-83.8846598,39091,75141
4565764,Dalton,Elrod,Ball State,74,229,55,1,LB,Hartland,WI,USA,43.105008,-88.3420398,55133,63891
4569342,John,Harris,Ball State,74,264,97,1,DL,Greenwood,IN,USA,39.6136578,-86.1066526,18081,50443
4569346,Kyron,Mims,Ball State,75,293,93,1,DL,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,44815
4576175,Julian,McBride,Ball State,74,270,78,1,DL,Cape Girardeau,MO,USA,37.3034933,-89.5230357,29031,64541
4576175,Julian,McBride,Ball State,74,270,78,1,DL,Cape Girardeau,MO,USA,37.3034933,-89.5230357,29031,75165
4606672,Corey,Stewart,Ball State,78,322,75,1,OL,Nashville,TN,USA,36.1622296,-86.7743531,47037,64951
4606900,Kevin,Meeder,Ball State,77,300,71,1,OL,Portersville,PA,USA,40.9255114,-80.1442551,42019,64610
4608676,Ethan,Crowe,Ball State,77,307,54,1,OL,Bargersville,IN,USA,39.5208818,-86.1677657,18081,64938
4611351,Justin,Campbell,Ball State,76,185,17,1,WR,Suwanee,GA,USA,34.0514898,-84.0712997,13135,64522
4613154,Lucas,Borrow,Ball State,72,175,15,1,P,Newcastle,NSW,Australia,No data,No data,No data,65448
4613154,Lucas,Borrow,Ball State,72,175,15,1,P,Newcastle,NSW,Australia,No data,No data,No data,75268
4687355,Thailand,Baldwin,Ball State,73,170,12,1,CB,Hampton,VA,USA,37.0520315,-76.2856365,51650,73541
4701306,No data,No data,Ball State,74,289,90,2,DL,No data,No data,No data,No data,No data,No data,65685
4710762,Jordan,Riley-Scott,Ball State,73,195,18,1,CB,Clinton,MD,USA,38.7651145,-76.8983059,24033,75348
