ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3917598,Ken,Marks,Louisiana,76,308,67,4,OL,Beaumont,TX,USA,30.0860459,-94.1018461,48245,33965
3924316,Ferrod,Gardner,Louisiana,73,220,7,4,LB,Dayton,OH,USA,39.7589478,-84.1916069,39113,34179
4035011,Chauncey,Manac,Louisiana,75,251,17,4,LB,Fargo,GA,USA,30.6818841,-82.5665192,13065,35299
4036586,T.J.,Fiailoa,Louisiana,76,302,68,3,OL,Lawton,OK,USA,34.6086854,-98.3903305,40031,36810
4241556,Levi,Lewis,Louisiana,70,184,1,4,QB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,40419
4249200,Bralen,Trahan,Louisiana,72,191,24,3,S,Lafayette,LA,USA,30.2240897,-92.0198427,22055,42509
4249208,Ja'len,Johnson,Louisiana,74,208,28,3,S,Morgan City,LA,USA,29.6993748,-91.20677,22101,41590
4249211,Andre,Landry,Louisiana,76,267,98,3,DL,Lafayette,LA,USA,30.2240897,-92.0198427,22055,41317
4249214,Andre,Jones,Louisiana,77,244,10,3,DL,Angie,LA,USA,30.9665729,-89.8095208,22117,41372
4258455,T.J.,Wisham,Louisiana,70,205,23,3,RB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,36821
4361797,Amare,Jones,Louisiana,71,195,5,4,RB,Frisco,TX,USA,33.1506744,-96.8236116,48085,44419
4362489,John,Stephens Jr.,Louisiana,77,226,7,3,WR,Logansport,LA,USA,31.975445,-93.9979678,18017,43489
4363095,Lorenzo,McCaskill,Louisiana,72,223,2,3,LB,Detroit,MI,USA,42.3315509,-83.0466403,26163,39991
4363095,Lorenzo,McCaskill,Louisiana,72,223,2,3,LB,Detroit,MI,USA,42.3315509,-83.0466403,26163,56322
4363096,Kris,Moncrief,Louisiana,73,236,6,3,LB,Raleigh,MS,USA,32.033488,-89.5222911,28129,46001
4363097,Percy,Butler,Louisiana,72,190,9,3,S,Plaquemine,LA,USA,30.2890833,-91.2342744,22047,45306
4363098,Johnny,Lumpkin,Louisiana,78,260,88,3,TE,Atlanta,GA,USA,33.7490987,-84.3901849,13121,67783
4363100,Asjlin,Washington,Louisiana,73,186,16,3,CB,Houston,TX,USA,29.7589382,-95.3676974,48201,45473
4363101,Eric,Garror,Louisiana,69,176,19,3,CB,Mobile,AL,USA,[phone],-[phone],01097,[phone],Chris,Smith,Louisiana,69,194,21,2,RB,Louisville,MS,USA,33.1237377,-89.0550624,28159,44731
4363106,Luke,Junkunc,Louisiana,76,265,78,2,OL,Houston,TX,USA,29.7589382,-95.3676974,48201,45501
4363111,Andre,Riley,Louisiana,74,210,95,2,LB,Plaquemine,LA,USA,30.2890833,-91.2342744,22047,45732
4363117,Kaleb,Carter,Louisiana,72,181,26,2,WR,Cecilia,LA,USA,30.335313650000003,-91.85238739006243,22099,46336
4373895,Ben,Wooldridge,Louisiana,76,218,10,2,QB,Pleasanton,CA,USA,37.6624312,-121.8746789,06001,45362
4426454,Lance,LeGendre,Louisiana,73,215,9,1,QB,New Orleans,LA,USA,29.9499323,-90.0701156,22071,47075
4427507,Bobby,Holmes,Louisiana,69,167,18,1,CB,Dallas,TX,USA,32.7762719,-96.7968559,48113,48610
4427546,Dalvin,Hutchinson,Louisiana,72,294,94,2,DL,West Monroe,LA,USA,32.5184775,-92.1476353,22073,48548
4427948,Amir,McDaniel,Louisiana,68,180,22,1,CB,Pensacola,FL,USA,30.421309,-87.2169149,12033,49256
4428656,Nathan,Thomas,Louisiana,77,295,50,1,OL,Chalmette,LA,USA,29.9427892,-89.9629372,22087,49445
4428696,O'Cyrus,Torrence,Louisiana,77,332,58,2,OL,Greensburg,LA,USA,30.8307379,-90.6717642,42129,48493
4428808,Jacob,Bernard,Louisiana,70,194,86,1,WR,Mandeville,LA,USA,30.3582305,-90.0657477,22103,48316
