ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4040754,Calif,Gossett,Louisiana,78,188,11,3,WR,Pensacola,FL,USA,30.421309,-87.2169149,12033,37959
4241555,Elijah,Mitchell,Louisiana,71,218,15,4,RB,Erath,LA,USA,29.9582611,-92.0359562,22113,41621
4241556,Levi,Lewis,Louisiana,70,184,1,4,QB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,40419
4241562,Spencer,Gardner,Louisiana,77,285,63,3,OL,Opelousas,LA,USA,30.5335302,-92.081509,22097,41016
4249200,Bralen,Trahan,Louisiana,72,191,24,3,S,Lafayette,LA,USA,30.2240897,-92.0198427,22055,42509
4249208,Ja'len,Johnson,Louisiana,74,208,28,3,S,Morgan City,LA,USA,29.6993748,-91.20677,22101,41590
4249211,Andre,Landry,Louisiana,76,267,98,3,DL,Lafayette,LA,USA,30.2240897,-92.0198427,22055,41317
4249214,Andre,Jones,Louisiana,77,244,10,3,DL,Angie,LA,USA,30.9665729,-89.8095208,22117,41372
4258455,T.J.,Wisham,Louisiana,70,205,23,3,RB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,36821
4362035,Brayden,Hawkins,Louisiana,75,218,9,2,QB,Charlotte,NC,USA,35.2272,-80.843083,37119,46064
4363095,Lorenzo,McCaskill,Louisiana,72,223,2,3,LB,Detroit,MI,USA,42.3315509,-83.0466403,26163,39991
4363095,Lorenzo,McCaskill,Louisiana,72,223,2,3,LB,Detroit,MI,USA,42.3315509,-83.0466403,26163,56322
4363096,Kris,Moncrief,Louisiana,73,236,6,3,LB,Raleigh,MS,USA,32.033488,-89.5222911,28129,46001
4363097,Percy,Butler,Louisiana,72,190,9,3,S,Plaquemine,LA,USA,30.2890833,-91.2342744,22047,45306
4363098,Johnny,Lumpkin,Louisiana,78,260,88,3,TE,Atlanta,GA,USA,33.7490987,-84.3901849,13121,67783
4363100,Asjlin,Washington,Louisiana,73,186,16,3,CB,Houston,TX,USA,29.7589382,-95.3676974,48201,45473
4363101,Eric,Garror,Louisiana,69,176,19,3,CB,Mobile,AL,USA,[phone],-[phone],01097,[phone],Jordan,Cordova,Louisiana,72,200,34,2,LB,Kinder,LA,USA,30.485479,-92.850703,22003,45524
4363104,Chris,Smith,Louisiana,69,194,21,2,RB,Louisville,MS,USA,33.1237377,-89.0550624,28159,44731
4363105,Max,Yarbrough,Louisiana,76,281,72,2,OL,Friendswood,TX,USA,29.5293998,-95.2010447,48167,44882
4363106,Luke,Junkunc,Louisiana,76,265,78,2,OL,Houston,TX,USA,29.7589382,-95.3676974,48201,45501
4363108,Timaje,Porter,Louisiana,74,320,90,2,DL,Grand Bay,AL,USA,30.4763084,-88.3422303,01097,43789
4363110,Masry,Mapieu,Louisiana,76,273,71,3,OL,York,NE,USA,40.8680593,-97.5919166,31185,43861
4363111,Andre,Riley,Louisiana,74,210,95,2,LB,Plaquemine,LA,USA,30.2890833,-91.2342744,22047,45732
4363117,Kaleb,Carter,Louisiana,72,181,26,2,WR,Cecilia,LA,USA,30.335313650000003,-91.85238739006243,22099,46336
4427417,Shomari,Hayes,Louisiana,74,273,98,1,DL,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,49389
4427440,Jaden,Henderson,Louisiana,71,195,35,1,S,New Orleans,LA,USA,29.9499323,-90.0701156,22071,48460
4427507,Bobby,Holmes,Louisiana,69,167,18,1,CB,Dallas,TX,USA,32.7762719,-96.7968559,48113,48610
4427546,Dalvin,Hutchinson,Louisiana,72,294,94,2,DL,West Monroe,LA,USA,32.5184775,-92.1476353,22073,48548
4427948,Amir,McDaniel,Louisiana,68,180,22,1,CB,Pensacola,FL,USA,30.421309,-87.2169149,12033,49256
4427949,Clifton,McDowell,Louisiana,75,211,10,1,QB,Spring,TX,USA,30.0798826,-95.4172549,48201,48614
4428656,Nathan,Thomas,Louisiana,77,295,50,1,OL,Chalmette,LA,USA,29.9427892,-89.9629372,22087,49445
4428696,O'Cyrus,Torrence,Louisiana,77,332,58,2,OL,Greensburg,LA,USA,30.8307379,-90.6717642,42129,48493
4428808,Jacob,Bernard,Louisiana,70,194,86,1,WR,Mandeville,LA,USA,30.3582305,-90.0657477,22103,48316
4428860,Kendall,Wilkerson,Louisiana,77,250,8,2,DL,Kentwood,LA,USA,30.9382358,-90.5089843,26081,47823
4429595,Chandler,Fields,Louisiana,70,190,16,1,QB,Metairie,LA,USA,30.001852,-90.1767149159888,22051,48065
4429634,La'Kamion,Franklin,Louisiana,73,215,57,1,LB,Monroe,LA,USA,32.5093109,-92.1193012,22073,49149
4429717,Tyler,Guidry,Louisiana,74,234,33,2,LB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,47942
4429745,Jax,Harrington,Louisiana,76,313,70,1,OL,Erath,LA,USA,29.9582611,-92.0359562,22113,48671
4429927,Neal,Johnson,Louisiana,76,233,87,2,TE,Mesquite,TX,USA,32.7666103,-96.599472,48113,48757
4430252,Logan,Newell,Louisiana,77,277,79,1,OL,Monroe,LA,USA,32.5093109,-92.1193012,22073,48259
4430297,Grant,Paulette,Louisiana,72,172,39,1,PK,Addison,TX,USA,32.9604305,-96.83025951893629,48113,50675
4430521,Ja'Braylon,Spencer,Louisiana,74,219,37,1,LB,New Iberia,LA,USA,30.0035365,-91.8187285,22045,49208
4575740,Brandon,Legendre,Louisiana,69,190,13,1,WR,Thibodaux,LA,USA,29.7957633,-90.822871,22057,47868
4575745,AJ,Gillie,Louisiana,75,295,53,1,OL,Natchitoches,LA,USA,31.7606732,-93.0860209,22069,50477
4575746,Tyler,Brown,Louisiana,75,300,54,1,OL,Madison,MS,USA,32.4618086,-90.1153638,28089,49630
4575748,King,McGowen,Louisiana,77,311,77,1,OL,Willis,TX,USA,30.4241219,-95.4796587,48339,48305
